dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,0.000000,0.000000,0.000015,0.003000,0.300000,30.000000,1.571082
0.010000,0.000000,0.000000,0.000075,0.009000,0.600000,30.000000,1.571071
0.010000,0.000000,0.000000,0.000210,0.018000,0.900000,30.000000,1.571048
0.010000,0.000000,0.000000,0.000450,0.030000,1.200000,30.000000,1.571007
0.010000,0.000000,0.000000,0.000825,0.045000,1.500000,30.000000,1.570942
0.010000,0.000000,0.000000,0.001365,0.063000,1.800000,30.000000,1.570848
0.010000,0.000000,0.000433,0.002100,0.084000,2.100000,30.000000,1.570721
0.010000,0.000000,0.001393,0.003060,0.108000,2.400000,30.000000,1.570555
0.010000,0.000001,0.002608,0.004275,0.135000,2.700000,30.000000,1.570345
0.010000,0.000001,0.004108,0.005775,0.165000,3.000000,30.000000,1.570086
0.010000,0.000003,0.005908,0.007575,0.195000,3.000000,-0.000000,1.569774
0.010000,0.000006,0.008008,0.009675,0.225000,3.000000,0.000000,1.569409
0.010000,0.000009,0.010408,0.012075,0.255000,3.000000,0.000000,1.568992
0.010000,0.000015,0.013108,0.014775,0.285000,3.000000,0.000000,1.568523
0.010000,0.000022,0.016108,0.017775,0.315000,3.000000,0.000000,1.568000
0.010000,0.000033,0.019408,0.021075,0.345000,3.000000,-0.000000,1.567424
0.010000,0.000046,0.023008,0.024675,0.375000,3.000000,0.000000,1.566794
0.010000,0.000063,0.026908,0.028575,0.405000,3.000000,0.000000,1.566111
0.010000,0.000084,0.031108,0.032775,0.435000,3.000000,-0.000000,1.565373
0.010000,0.000110,0.035608,0.037275,0.465000,3.000000,0.000000,1.564580
0.010000,0.000142,0.040408,0.042075,0.495000,3.000000,-0.000000,1.563732
0.010000,0.000180,0.045508,0.047175,0.525000,3.000000,0.000000,1.562829
0.010000,0.000226,0.050908,0.052575,0.555000,3.000000,0.000000,1.561870
0.010000,0.000280,0.056607,0.058275,0.585000,3.000000,0.000000,1.560854
0.010000,0.000343,0.062607,0.064275,0.615000,3.000000,0.000000,1.559781
0.010000,0.000416,0.068907,0.070575,0.645000,3.000000,0.000000,1.558651
0.010000,0.000500,0.075506,0.077175,0.675000,3.000000,0.000000,1.557462
0.010000,0.000596,0.082405,0.084075,0.705000,3.000000,0.000000,1.556214
0.010000,0.000706,0.089605,0.091275,0.735000,3.000000,0.000000,1.554907
0.010000,0.000830,0.097104,0.098775,0.765000,3.000000,-0.000000,1.553539
0.010000,0.000970,0.104902,0.106575,0.795000,3.000000,0.000000,1.552110
0.010000,0.001128,0.113001,0.114675,0.825000,3.000000,0.000000,1.550620
0.010000,0.001304,0.121399,0.123075,0.855000,3.000000,0.000000,1.549067
0.010000,0.001500,0.130097,0.131775,0.885000,3.000000,0.000000,1.547450
0.010000,0.001717,0.139094,0.140775,0.915000,3.000000,-0.000000,1.545769
0.010000,0.001958,0.148391,0.150075,0.945000,3.000000,0.000000,1.544023
0.010000,0.002224,0.157987,0.159675,0.975000,3.000000,0.000000,1.542210
0.010000,0.002516,0.167883,0.169575,1.005000,3.000000,0.000000,1.540330
0.010000,0.002837,0.178078,0.179775,1.035000,3.000000,0.000000,1.538381
0.010000,0.003188,0.188572,0.190275,1.065000,3.000000,-0.000000,1.536363
0.010000,0.003571,0.199365,0.201075,1.095000,3.000000,0.000000,1.534274
0.010000,0.003988,0.210458,0.212175,1.125000,3.000000,0.000000,1.532113
0.010000,0.004442,0.221848,0.223575,1.155000,3.000000,0.000000,1.529879
0.010000,0.004934,0.233538,0.235275,1.185000,3.000000,0.000000,1.527571
0.010000,0.005466,0.245526,0.247275,1.215000,3.000000,-0.000000,1.525186
0.010000,0.006042,0.257813,0.259575,1.245000,3.000000,0.000000,1.522724
0.010000,0.006664,0.270397,0.272175,1.275000,3.000000,-0.000000,1.520183
0.010000,0.007333,0.283280,0.285075,1.305000,3.000000,0.000000,1.517562
0.010000,0.008053,0.296460,0.298275,1.335000,3.000000,0.000000,1.514859
0.010000,0.008827,0.309938,0.311775,1.365000,3.000000,-0.000000,1.512072
0.010000,0.009657,0.323713,0.325575,1.395000,3.000000,0.000000,1.509200
0.010000,0.010545,0.337785,0.339675,1.425000,3.000000,-0.000000,1.506241
0.010000,0.011496,0.352154,0.354075,1.455000,3.000000,0.000000,1.503193
0.010000,0.012512,0.366819,0.368775,1.485000,3.000000,-0.000000,1.500053
0.010000,0.013597,0.381779,0.383775,1.515000,3.000000,0.000000,1.496821
0.010000,0.014753,0.397036,0.399075,1.545000,3.000000,-0.000000,1.493494
0.010000,0.015984,0.412587,0.414675,1.575000,3.000000,0.000000,1.490069
0.010000,0.017294,0.428433,0.430575,1.605000,3.000000,-0.000000,1.486545
0.010000,0.018687,0.444573,0.446775,1.635000,3.000000,0.000000,1.482919
0.010000,0.020165,0.461006,0.463275,1.665000,3.000000,-0.000000,1.479189
0.010000,0.021734,0.477733,0.480075,1.695000,3.000000,0.000000,1.475353
0.010000,0.023397,0.494752,0.497175,1.725000,3.000000,-0.000000,1.471407
0.010000,0.025159,0.512063,0.514575,1.755000,3.000000,0.000000,1.467349
0.010000,0.027023,0.529664,0.532275,1.785000,3.000000,0.000000,1.463176
0.010000,0.028995,0.547556,0.550275,1.815000,3.000000,0.000000,1.458886
0.010000,0.031079,0.565737,0.568575,1.845000,3.000000,0.000000,1.454475
0.010000,0.033279,0.584206,0.587175,1.875000,3.000000,0.000000,1.449941
0.010000,0.035601,0.602963,0.606075,1.905000,3.000000,0.000000,1.445280
0.010000,0.038051,0.622006,0.625275,1.935000,3.000000,0.000000,1.440489
0.010000,0.040632,0.641334,0.644775,1.965000,3.000000,0.000000,1.435564
0.010000,0.043351,0.660947,0.664575,1.995000,3.000000,0.000000,1.430503
0.010000,0.046213,0.680842,0.684675,2.025000,3.000000,0.000000,1.425301
0.010000,0.049225,0.701018,0.705075,2.055000,3.000000,-0.000000,1.419954
0.010000,0.052391,0.721475,0.725775,2.085000,3.000000,0.000000,1.414460
0.010000,0.055720,0.742209,0.746775,2.115000,3.000000,-0.000000,1.408813
0.010000,0.059216,0.763220,0.768075,2.145000,3.000000,0.000000,1.403010
0.010000,0.062886,0.784506,0.789675,2.175000,3.000000,-0.000000,1.397046
0.010000,0.066738,0.806065,0.811575,2.205000,3.000000,0.000000,1.390917
0.010000,0.070778,0.827894,0.833775,2.235000,3.000000,-0.000000,1.384620
0.010000,0.075015,0.849991,0.856275,2.265000,3.000000,0.000000,1.378148
0.010000,0.079454,0.872355,0.879075,2.295000,3.000000,-0.000000,1.371497
0.010000,0.084105,0.894982,0.902175,2.325000,3.000000,0.000000,1.364664
0.010000,0.088974,0.917870,0.925575,2.355000,3.000000,-0.000000,1.357641
0.010000,0.094071,0.941015,0.949275,2.385000,3.000000,0.000000,1.350425
0.010000,0.099404,0.964415,0.973275,2.415000,3.000000,-0.000000,1.343011
0.010000,0.104981,0.988066,0.997575,2.445000,3.000000,0.000000,1.335393
0.010000,0.110812,1.011965,1.022175,2.475000,3.000000,-0.000000,1.327565
0.010000,0.116906,1.036108,1.047075,2.505000,3.000000,0.000000,1.319522
0.010000,0.123272,1.060490,1.072275,2.535000,3.000000,0.000000,1.311259
0.010000,0.129921,1.085108,1.097775,2.565000,3.000000,0.000000,1.302770
0.010000,0.136861,1.109957,1.123575,2.595000,3.000000,-0.000000,1.294050
0.010000,0.144105,1.135032,1.149675,2.625000,3.000000,0.000000,1.285092
0.010000,0.151661,1.160327,1.176075,2.655000,3.000000,0.000000,1.275891
0.010000,0.159542,1.185838,1.202775,2.685000,3.000000,-0.000000,1.266441
0.010000,0.167758,1.211557,1.229775,2.715000,3.000000,0.000000,1.256737
0.010000,0.176320,1.237479,1.257075,2.745000,3.000000,0.000000,1.246773
0.010000,0.185241,1.263598,1.284675,2.775000,3.000000,0.000000,1.236543
0.010000,0.194532,1.289905,1.312575,2.805000,3.000000,-0.000000,1.226042
0.010000,0.204205,1.316394,1.340775,2.835000,3.000000,0.000000,1.215265
0.010000,0.214272,1.343057,1.369275,2.865000,3.000000,0.000000,1.204207
0.010000,0.224742,1.369870,1.398060,2.892000,2.700000,-30.000000,1.192869
0.010000,0.235613,1.396798,1.427100,2.916000,2.400000,-30.000000,1.181258
0.010000,0.246887,1.423804,1.456365,2.937000,2.100000,-30.000000,1.169385
0.010000,0.258561,1.450852,1.485825,2.955000,1.800000,-30.000000,1.157258
0.010000,0.270633,1.477906,1.515450,2.970000,1.500000,-30.000000,1.144889
0.010000,0.283099,1.504929,1.545210,2.982000,1.200000,-30.000000,1.132291
0.010000,0.295951,1.531887,1.575075,2.991000,0.900000,-30.000000,1.119476
0.010000,0.309184,1.558744,1.605015,2.997000,0.600000,-30.000000,1.106461
0.010000,0.322789,1.585464,1.635000,3.000000,0.300000,-30.000000,1.093261
0.010000,0.336754,1.612016,1.665000,3.000000,0.000000,-30.000000,1.079893
0.010000,0.351075,1.638377,1.695000,3.000000,0.000000,0.000000,1.066369
0.010000,0.365753,1.664540,1.725000,3.000000,0.000000,0.000000,1.052696
0.010000,0.380789,1.690500,1.755000,3.000000,0.000000,0.000000,1.038878
0.010000,0.396184,1.716248,1.785000,3.000000,0.000000,0.000000,1.024924
0.010000,0.411939,1.741778,1.815000,3.000000,0.000000,0.000000,1.010840
0.010000,0.428053,1.767083,1.845000,3.000000,0.000000,0.000000,0.996634
0.010000,0.444526,1.792155,1.875000,3.000000,0.000000,0.000000,0.982315
0.010000,0.461359,1.816987,1.905000,3.000000,0.000000,0.000000,0.967892
0.010000,0.478548,1.841574,1.935000,3.000000,0.000000,0.000000,0.953374
0.010000,0.496094,1.865907,1.965000,3.000000,0.000000,0.000000,0.938770
0.010000,0.513994,1.889982,1.995000,3.000000,0.000000,0.000000,0.924091
0.010000,0.532247,1.913790,2.025000,3.000000,0.000000,0.000000,0.909348
0.010000,0.550849,1.937326,2.055000,3.000000,0.000000,0.000000,0.894552
0.010000,0.569798,1.960584,2.085000,3.000000,0.000000,0.000000,0.879713
0.010000,0.589090,1.983557,2.115000,3.000000,0.000000,0.000000,0.864844
0.010000,0.608722,2.006241,2.145000,3.000000,0.000000,0.000000,0.849956
0.010000,0.628690,2.028631,2.175000,3.000000,0.000000,0.000000,0.835060
0.010000,0.648989,2.050720,2.205000,3.000000,0.000000,0.000000,0.820169
0.010000,0.669614,2.072505,2.235000,3.000000,0.000000,0.000000,0.805295
0.010000,0.690561,2.093981,2.265000,3.000000,0.000000,0.000000,0.790449
0.010000,0.711824,2.115144,2.295000,3.000000,0.000000,0.000000,0.775644
0.010000,0.733397,2.135990,2.325000,3.000000,0.000000,0.000000,0.760890
0.010000,0.755275,2.156517,2.355000,3.000000,0.000000,0.000000,0.746200
0.010000,0.777452,2.176720,2.385000,3.000000,0.000000,0.000000,0.731584
0.010000,0.799920,2.196599,2.415000,3.000000,0.000000,0.000000,0.717054
0.010000,0.822674,2.216150,2.445000,3.000000,0.000000,0.000000,0.702619
0.010000,0.845707,2.235371,2.475000,3.000000,0.000000,0.000000,0.688291
0.010000,0.869012,2.254262,2.505000,3.000000,0.000000,0.000000,0.674079
0.010000,0.892581,2.272822,2.535000,3.000000,0.000000,0.000000,0.659993
0.010000,0.916409,2.291049,2.565000,3.000000,0.000000,0.000000,0.646040
0.010000,0.940488,2.308943,2.595000,3.000000,0.000000,0.000000,0.632230
0.010000,0.964809,2.326506,2.625000,3.000000,0.000000,0.000000,0.618570
0.010000,0.989368,2.343736,2.655000,3.000000,0.000000,0.000000,0.605068
0.010000,1.014155,2.360635,2.685000,3.000000,0.000000,0.000000,0.591730
0.010000,1.039164,2.377204,2.715000,3.000000,0.000000,0.000000,0.578563
0.010000,1.064387,2.393445,2.745000,3.000000,0.000000,0.000000,0.565572
0.010000,1.089818,2.409359,2.775000,3.000000,0.000000,0.000000,0.552762
0.010000,1.115450,2.424948,2.805000,3.000000,0.000000,0.000000,0.540137
0.010000,1.141274,2.440215,2.835000,3.000000,0.000000,0.000000,0.527703
0.010000,1.167285,2.455162,2.865000,3.000000,0.000000,0.000000,0.515462
0.010000,1.193476,2.469792,2.895000,3.000000,0.000000,0.000000,0.503417
0.010000,1.219839,2.484108,2.925000,3.000000,0.000000,0.000000,0.491570
0.010000,1.246369,2.498114,2.955000,3.000000,0.000000,0.000000,0.479925
0.010000,1.273059,2.511812,2.985000,3.000000,0.000000,0.000000,0.468482
0.010000,1.299903,2.525207,3.015000,3.000000,0.000000,0.000000,0.457243
0.010000,1.326894,2.538302,3.045000,3.000000,0.000000,0.000000,0.446208
0.010000,1.354026,2.551101,3.075000,3.000000,0.000000,0.000000,0.435377
0.010000,1.381294,2.563609,3.105000,3.000000,0.000000,0.000000,0.424752
0.010000,1.408693,2.575828,3.135000,3.000000,0.000000,0.000000,0.414331
0.010000,1.436216,2.587765,3.165000,3.000000,0.000000,0.000000,0.404114
0.010000,1.463858,2.599422,3.195000,3.000000,0.000000,0.000000,0.394101
0.010000,1.491614,2.610805,3.225000,3.000000,0.000000,0.000000,0.384289
0.010000,1.519480,2.621918,3.255000,3.000000,0.000000,0.000000,0.374678
0.010000,1.547450,2.632765,3.285000,3.000000,0.000000,0.000000,0.365267
0.010000,1.575520,2.643351,3.315000,3.000000,0.000000,0.000000,0.356052
0.010000,1.603686,2.653681,3.345000,3.000000,0.000000,0.000000,0.347033
0.010000,1.631942,2.663759,3.375000,3.000000,0.000000,0.000000,0.338208
0.010000,1.660285,2.673590,3.405000,3.000000,0.000000,0.000000,0.329574
0.010000,1.688712,2.683179,3.435000,3.000000,0.000000,0.000000,0.321128
0.010000,1.717217,2.692530,3.465000,3.000000,0.000000,0.000000,0.312869
0.010000,1.745798,2.701648,3.495000,3.000000,0.000000,0.000000,0.304794
0.010000,1.774450,2.710537,3.525000,3.000000,0.000000,0.000000,0.296901
0.010000,1.803172,2.719203,3.555000,3.000000,0.000000,0.000000,0.289186
0.010000,1.831958,2.727649,3.585000,3.000000,0.000000,0.000000,0.281647
0.010000,1.860806,2.735881,3.615000,3.000000,0.000000,0.000000,0.274281
0.010000,1.889714,2.743902,3.645000,3.000000,0.000000,0.000000,0.267085
0.010000,1.918678,2.751718,3.675000,3.000000,0.000000,0.000000,0.260058
0.010000,1.947696,2.759332,3.705000,3.000000,0.000000,0.000000,0.253195
0.010000,1.976764,2.766749,3.735000,3.000000,0.000000,0.000000,0.246494
0.010000,2.005881,2.773973,3.765000,3.000000,0.000000,0.000000,0.239952
0.010000,2.035045,2.781010,3.795000,3.000000,0.000000,0.000000,0.233568
0.010000,2.064251,2.787862,3.825000,3.000000,0.000000,0.000000,0.227336
0.010000,2.093500,2.794534,3.855000,3.000000,0.000000,0.000000,0.221256
0.010000,2.122788,2.801030,3.885000,3.000000,0.000000,0.000000,0.215324
0.010000,2.152114,2.807355,3.915000,3.000000,0.000000,0.000000,0.209538
0.010000,2.181475,2.813512,3.945000,3.000000,0.000000,0.000000,0.203895
0.010000,2.210870,2.819506,3.975000,3.000000,0.000000,0.000000,0.198392
0.010000,2.240298,2.825339,4.005000,3.000000,0.000000,0.000000,0.193027
0.010000,2.269755,2.831017,4.035000,3.000000,0.000000,0.000000,0.187797
0.010000,2.299242,2.836542,4.065000,3.000000,0.000000,0.000000,0.182700
0.010000,2.328756,2.841919,4.095000,3.000000,0.000000,0.000000,0.177734
0.010000,2.358297,2.847151,4.125000,3.000000,0.000000,0.000000,0.172895
0.010000,2.387861,2.852242,4.155000,3.000000,0.000000,0.000000,0.168182
0.010000,2.417450,2.857196,4.185000,3.000000,0.000000,0.000000,0.163593
0.010000,2.447060,2.862015,4.215000,3.000000,0.000000,0.000000,0.159125
0.010000,2.476691,2.866704,4.245000,3.000000,0.000000,0.000000,0.154775
0.010000,2.506342,2.871266,4.275000,3.000000,0.000000,0.000000,0.150543
0.010000,2.536012,2.875704,4.305000,3.000000,0.000000,0.000000,0.146425
0.010000,2.565700,2.880021,4.335000,3.000000,0.000000,0.000000,0.142420
0.010000,2.595404,2.884221,4.365000,3.000000,0.000000,0.000000,0.138527
0.010000,2.625125,2.888307,4.395000,3.000000,0.000000,0.000000,0.134742
0.010000,2.654860,2.892282,4.425000,3.000000,0.000000,0.000000,0.131064
0.010000,2.684610,2.896150,4.455000,3.000000,0.000000,0.000000,0.127491
0.010000,2.714373,2.899912,4.485000,3.000000,0.000000,0.000000,0.124022
0.010000,2.744149,2.903573,4.515000,3.000000,0.000000,0.000000,0.120654
0.010000,2.773937,2.907135,4.545000,3.000000,0.000000,0.000000,0.117387
0.010000,2.803736,2.910601,4.575000,3.000000,0.000000,0.000000,0.114219
0.010000,2.833546,2.913974,4.605000,3.000000,0.000000,0.000000,0.111147
0.010000,2.863365,2.917257,4.635000,3.000000,0.000000,0.000000,0.108171
0.010000,2.893195,2.920453,4.665000,3.000000,0.000000,0.000000,0.105289
0.010000,2.923033,2.923564,4.695000,3.000000,0.000000,0.000000,0.102500
0.010000,2.952880,2.926593,4.725000,3.000000,0.000000,0.000000,0.099802
0.010000,2.982734,2.929543,4.755000,3.000000,0.000000,0.000000,0.097194
0.010000,3.012596,2.932416,4.785000,3.000000,0.000000,0.000000,0.094675
0.010000,3.042465,2.935216,4.815000,3.000000,0.000000,0.000000,0.092243
0.010000,3.072341,2.937944,4.845000,3.000000,0.000000,0.000000,0.089898
0.010000,3.102223,2.940603,4.875000,3.000000,0.000000,0.000000,0.087637
0.010000,3.132111,2.943196,4.905000,3.000000,0.000000,0.000000,0.085461
0.010000,3.162004,2.945725,4.935000,3.000000,0.000000,0.000000,0.083369
0.010000,3.191902,2.948193,4.965000,3.000000,0.000000,0.000000,0.081358
0.010000,3.221805,2.950602,4.995000,3.000000,0.000000,0.000000,0.079428
0.010000,3.251713,2.952955,5.025000,3.000000,0.000000,0.000000,0.077579
0.010000,3.281625,2.955253,5.055000,3.000000,0.000000,0.000000,0.075809
0.010000,3.311541,2.957500,5.085000,3.000000,0.000000,0.000000,0.074117
0.010000,3.341460,2.959697,5.115000,3.000000,0.000000,0.000000,0.072503
0.010000,3.371383,2.961847,5.145000,3.000000,0.000000,0.000000,0.070966
0.010000,3.401309,2.963952,5.175000,3.000000,0.000000,0.000000,0.069506
0.010000,3.431238,2.966014,5.205000,3.000000,0.000000,0.000000,0.068120
0.010000,3.461170,2.968037,5.235000,3.000000,0.000000,0.000000,0.066810
0.010000,3.491104,2.970021,5.265000,3.000000,0.000000,0.000000,0.065574
0.010000,3.521041,2.971969,5.295000,3.000000,0.000000,0.000000,0.064412
0.010000,3.550979,2.973884,5.325000,3.000000,0.000000,0.000000,0.063323
0.010000,3.580920,2.975767,5.355000,3.000000,0.000000,0.000000,0.062306
0.010000,3.610863,2.977620,5.385000,3.000000,0.000000,0.000000,0.061362
0.010000,3.640807,2.979447,5.415000,3.000000,0.000000,0.000000,0.060489
0.010000,3.670753,2.981248,5.445000,3.000000,0.000000,0.000000,0.059688
0.010000,3.700700,2.983027,5.475000,3.000000,0.000000,0.000000,0.058958
0.010000,3.730649,2.984784,5.505000,3.000000,0.000000,0.000000,0.058298
0.010000,3.760598,2.986523,5.535000,3.000000,0.000000,0.000000,0.057708
0.010000,3.790549,2.988246,5.565000,3.000000,0.000000,0.000000,0.057189
0.010000,3.820500,2.989953,5.595000,3.000000,0.000000,0.000000,0.056740
0.010000,3.850452,2.991649,5.625000,3.000000,0.000000,0.000000,0.056360
0.010000,3.880405,2.993334,5.655000,3.000000,0.000000,0.000000,0.056049
0.010000,3.910358,2.995011,5.685000,3.000000,0.000000,0.000000,0.055808
0.010000,3.940312,2.996681,5.715000,3.000000,0.000000,0.000000,0.055636
0.010000,3.970265,2.998348,5.745000,3.000000,0.000000,0.000000,0.055533
0.010000,4.000219,3.000012,5.775000,3.000000,0.000000,0.000000,0.055499
0.010000,4.030173,3.001677,5.805000,3.000000,0.000000,0.000000,0.055534
