dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,4.060126,3.003343,5.835000,3.000000,0.000000,0.000000,0.055638
0.010000,4.090080,3.005014,5.865000,3.000000,0.000000,0.000000,0.055811
0.010000,4.120033,3.006691,5.895000,3.000000,0.000000,0.000000,0.056053
0.010000,4.149986,3.008376,5.925000,3.000000,0.000000,0.000000,0.056365
0.010000,4.179938,3.010072,5.955000,3.000000,0.000000,0.000000,0.056746
0.010000,4.209889,3.011780,5.985000,3.000000,0.000000,0.000000,0.057196
0.010000,4.239840,3.013502,6.015000,3.000000,0.000000,0.000000,0.057717
0.010000,4.269789,3.015241,6.045000,3.000000,0.000000,0.000000,0.058307
0.010000,4.299738,3.016999,6.075000,3.000000,0.000000,0.000000,0.058968
0.010000,4.329685,3.018778,6.105000,3.000000,0.000000,0.000000,0.059699
0.010000,4.359631,3.020580,6.135000,3.000000,0.000000,0.000000,0.060501
0.010000,4.389575,3.022407,6.165000,3.000000,0.000000,0.000000,0.061375
0.010000,4.419518,3.024261,6.195000,3.000000,0.000000,0.000000,0.062321
0.010000,4.449458,3.026144,6.225000,3.000000,0.000000,0.000000,0.063338
0.010000,4.479397,3.028059,6.255000,3.000000,0.000000,0.000000,0.064428
0.010000,4.509334,3.030008,6.285000,3.000000,0.000000,0.000000,0.065592
0.010000,4.539268,3.031993,6.315000,3.000000,0.000000,0.000000,0.066829
0.010000,4.569200,3.034015,6.345000,3.000000,0.000000,0.000000,0.068140
0.010000,4.599129,3.036079,6.375000,3.000000,0.000000,0.000000,0.069526
0.010000,4.629055,3.038184,6.405000,3.000000,0.000000,0.000000,0.070988
0.010000,4.658978,3.040335,6.435000,3.000000,0.000000,0.000000,0.072526
0.010000,4.688897,3.042533,6.465000,3.000000,0.000000,0.000000,0.074141
0.010000,4.718813,3.044780,6.495000,3.000000,0.000000,0.000000,0.075834
0.010000,4.748724,3.047079,6.525000,3.000000,0.000000,0.000000,0.077605
0.010000,4.778632,3.049433,6.555000,3.000000,0.000000,0.000000,0.079456
0.010000,4.808535,3.051842,6.585000,3.000000,0.000000,0.000000,0.081387
0.010000,4.838433,3.054311,6.615000,3.000000,0.000000,0.000000,0.083399
0.010000,4.868326,3.056841,6.645000,3.000000,0.000000,0.000000,0.085493
0.010000,4.898214,3.059435,6.675000,3.000000,0.000000,0.000000,0.087670
0.010000,4.928096,3.062096,6.705000,3.000000,0.000000,0.000000,0.089931
0.010000,4.957971,3.064825,6.735000,3.000000,0.000000,0.000000,0.092278
0.010000,4.987840,3.067625,6.765000,3.000000,0.000000,0.000000,0.094711
0.010000,5.017702,3.070500,6.795000,3.000000,0.000000,0.000000,0.097231
0.010000,5.047557,3.073451,6.825000,3.000000,0.000000,0.000000,0.099841
0.010000,5.077403,3.076481,6.855000,3.000000,0.000000,0.000000,0.102540
0.010000,5.107242,3.079593,6.885000,3.000000,0.000000,0.000000,0.105331
0.010000,5.137071,3.082790,6.915000,3.000000,0.000000,0.000000,0.108214
0.010000,5.166890,3.086075,6.945000,3.000000,0.000000,0.000000,0.111191
0.010000,5.196700,3.089449,6.975000,3.000000,0.000000,0.000000,0.114264
0.010000,5.226499,3.092916,7.005000,3.000000,0.000000,0.000000,0.117434
0.010000,5.256287,3.096480,7.035000,3.000000,0.000000,0.000000,0.120703
0.010000,5.286062,3.100142,7.065000,3.000000,0.000000,0.000000,0.124072
0.010000,5.315825,3.103906,7.095000,3.000000,0.000000,0.000000,0.127542
0.010000,5.345575,3.107775,7.125000,3.000000,0.000000,0.000000,0.131117
0.010000,5.375310,3.111752,7.155000,3.000000,0.000000,0.000000,0.134796
0.010000,5.405030,3.115839,7.185000,3.000000,0.000000,0.000000,0.138583
0.010000,5.434734,3.120041,7.215000,3.000000,0.000000,0.000000,0.142478
0.010000,5.464422,3.124360,7.245000,3.000000,0.000000,0.000000,0.146485
0.010000,5.494091,3.128800,7.275000,3.000000,0.000000,0.000000,0.150604
0.010000,5.523742,3.133363,7.305000,3.000000,0.000000,0.000000,0.154838
0.010000,5.553373,3.138054,7.335000,3.000000,0.000000,0.000000,0.159189
0.010000,5.582983,3.142876,7.365000,3.000000,0.000000,0.000000,0.163659
0.010000,5.612571,3.147831,7.395000,3.000000,0.000000,0.000000,0.168250
0.010000,5.642136,3.152924,7.425000,3.000000,0.000000,0.000000,0.172965
0.010000,5.671675,3.158158,7.455000,3.000000,0.000000,0.000000,0.177805
0.010000,5.701189,3.163538,7.485000,3.000000,0.000000,0.000000,0.182774
0.010000,5.730676,3.169065,7.515000,3.000000,0.000000,0.000000,0.187873
0.010000,5.760133,3.174745,7.545000,3.000000,0.000000,0.000000,0.193104
0.010000,5.789560,3.180581,7.575000,3.000000,0.000000,0.000000,0.198471
0.010000,5.818954,3.186577,7.605000,3.000000,0.000000,0.000000,0.203976
0.010000,5.848315,3.192736,7.635000,3.000000,0.000000,0.000000,0.209622
0.010000,5.877640,3.199063,7.665000,3.000000,0.000000,0.000000,0.215410
0.010000,5.906928,3.205562,7.695000,3.000000,0.000000,0.000000,0.221344
0.010000,5.936176,3.212237,7.725000,3.000000,0.000000,0.000000,0.227426
0.010000,5.965382,3.219092,7.755000,3.000000,0.000000,0.000000,0.233660
0.010000,5.994545,3.226131,7.785000,3.000000,0.000000,0.000000,0.240047
0.010000,6.023661,3.233358,7.815000,3.000000,0.000000,0.000000,0.246591
0.010000,6.052729,3.240778,7.845000,3.000000,0.000000,0.000000,0.253294
0.010000,6.081746,3.248395,7.875000,3.000000,0.000000,0.000000,0.260159
0.010000,6.110709,3.256214,7.905000,3.000000,0.000000,0.000000,0.267189
0.010000,6.139616,3.264238,7.935000,3.000000,0.000000,0.000000,0.274387
0.010000,6.168464,3.272473,7.965000,3.000000,0.000000,0.000000,0.281756
0.010000,6.197249,3.280922,7.995000,3.000000,0.000000,0.000000,0.289297
0.010000,6.225969,3.289591,8.025000,3.000000,0.000000,0.000000,0.297015
0.010000,6.254621,3.298484,8.055000,3.000000,0.000000,0.000000,0.304911
0.010000,6.283200,3.307605,8.085000,3.000000,0.000000,0.000000,0.312989
0.010000,6.311705,3.316959,8.115000,3.000000,0.000000,0.000000,0.321251
0.010000,6.340130,3.326552,8.145000,3.000000,0.000000,0.000000,0.329699
0.010000,6.368472,3.336386,8.175000,3.000000,0.000000,0.000000,0.338336
0.010000,6.396727,3.346468,8.205000,3.000000,0.000000,0.000000,0.347164
0.010000,6.424891,3.356802,8.235000,3.000000,0.000000,0.000000,0.356186
0.010000,6.452959,3.367392,8.265000,3.000000,0.000000,0.000000,0.365403
0.010000,6.480928,3.378243,8.295000,3.000000,0.000000,0.000000,0.374817
0.010000,6.508792,3.389360,8.325000,3.000000,0.000000,0.000000,0.384431
0.010000,6.536547,3.400746,8.355000,3.000000,0.000000,0.000000,0.394246
0.010000,6.564188,3.412408,8.385000,3.000000,0.000000,0.000000,0.404262
0.010000,6.591709,3.424348,8.415000,3.000000,0.000000,0.000000,0.414482
0.010000,6.619105,3.436572,8.445000,3.000000,0.000000,0.000000,0.424906
0.010000,6.646372,3.449084,8.475000,3.000000,0.000000,0.000000,0.435534
0.010000,6.673502,3.461887,8.505000,3.000000,0.000000,0.000000,0.446367
0.010000,6.700491,3.474987,8.535000,3.000000,0.000000,0.000000,0.457405
0.010000,6.727332,3.488386,8.565000,3.000000,0.000000,0.000000,0.468648
0.010000,6.754020,3.502089,8.595000,3.000000,0.000000,0.000000,0.480094
0.010000,6.780547,3.516099,8.625000,3.000000,0.000000,0.000000,0.491742
0.010000,6.806908,3.530420,8.655000,3.000000,0.000000,0.000000,0.503591
0.010000,6.833096,3.545054,8.685000,3.000000,0.000000,0.000000,0.515639
0.010000,6.859105,3.560006,8.715000,3.000000,0.000000,0.000000,0.527883
0.010000,6.884927,3.575278,8.745000,3.000000,0.000000,0.000000,0.540321
0.010000,6.910555,3.590872,8.775000,3.000000,0.000000,0.000000,0.552948
0.010000,6.935983,3.606790,8.805000,3.000000,0.000000,0.000000,0.565760
0.010000,6.961204,3.623036,8.835000,3.000000,0.000000,0.000000,0.578754
0.010000,6.986209,3.639610,8.865000,3.000000,0.000000,0.000000,0.591924
0.010000,7.010993,3.656514,8.895000,3.000000,0.000000,0.000000,0.605265
0.010000,7.035548,3.673749,8.925000,3.000000,0.000000,0.000000,0.618769
0.010000,7.059866,3.691316,8.955000,3.000000,0.000000,0.000000,0.632431
0.010000,7.083941,3.709215,8.985000,3.000000,0.000000,0.000000,0.646243
0.010000,7.107765,3.727447,9.015000,3.000000,0.000000,0.000000,0.660198
0.010000,7.131331,3.746012,9.045000,3.000000,0.000000,0.000000,0.674286
0.010000,7.154632,3.764907,9.075000,3.000000,0.000000,0.000000,0.688500
0.010000,7.177661,3.784134,9.105000,3.000000,0.000000,0.000000,0.702830
0.010000,7.200411,3.803690,9.135000,3.000000,0.000000,0.000000,0.717265
0.010000,7.222875,3.823573,9.165000,3.000000,0.000000,0.000000,0.731797
0.010000,7.245047,3.843781,9.195000,3.000000,0.000000,0.000000,0.746414
0.010000,7.266920,3.864313,9.225000,3.000000,0.000000,0.000000,0.761105
0.010000,7.288489,3.885164,9.255000,3.000000,0.000000,0.000000,0.775860
0.010000,7.309748,3.906331,9.285000,3.000000,0.000000,0.000000,0.790666
0.010000,7.330690,3.927812,9.315000,3.000000,0.000000,0.000000,0.805512
0.010000,7.351310,3.949601,9.345000,3.000000,0.000000,0.000000,0.820387
0.010000,7.371605,3.971695,9.375000,3.000000,0.000000,0.000000,0.835278
0.010000,7.391567,3.994088,9.405000,3.000000,0.000000,0.000000,0.850173
0.010000,7.411194,4.016777,9.435000,3.000000,0.000000,0.000000,0.865062
0.010000,7.430482,4.039755,9.465000,3.000000,0.000000,0.000000,0.879930
0.010000,7.449425,4.063016,9.495000,3.000000,0.000000,0.000000,0.894769
0.010000,7.468022,4.086556,9.525000,3.000000,0.000000,0.000000,0.909564
0.010000,7.486270,4.110369,9.555000,3.000000,0.000000,0.000000,0.924306
0.010000,7.504165,4.134447,9.585000,3.000000,0.000000,0.000000,0.938984
0.010000,7.521706,4.158784,9.615000,3.000000,0.000000,0.000000,0.953586
0.010000,7.538890,4.183374,9.645000,3.000000,0.000000,0.000000,0.968104
0.010000,7.555717,4.208210,9.675000,3.000000,0.000000,0.000000,0.982526
0.010000,7.572185,4.233286,9.705000,3.000000,0.000000,0.000000,0.996843
0.010000,7.588294,4.258594,9.735000,3.000000,0.000000,0.000000,1.011047
0.010000,7.604044,4.284127,9.765000,3.000000,0.000000,0.000000,1.025129
0.010000,7.619434,4.309878,9.795000,3.000000,0.000000,0.000000,1.039082
0.010000,7.634465,4.335841,9.825000,3.000000,0.000000,0.000000,1.052897
0.010000,7.649137,4.362008,9.855000,3.000000,0.000000,0.000000,1.066568
0.010000,7.663453,4.388371,9.885000,3.000000,0.000000,0.000000,1.080090
0.010000,7.677412,4.414924,9.914999,2.999789,-0.021054,-2.105392,1.093455
0.010000,7.691010,4.441645,9.944981,2.996579,-0.321054,-30.000000,1.106651
0.010000,7.704236,4.468499,9.974916,2.990368,-0.621054,-30.000000,1.119662
0.010000,7.717081,4.495453,10.004773,2.981158,-0.921054,-30.000000,1.132470
0.010000,7.729537,4.522470,10.034524,2.968947,-1.221054,-30.000000,1.145062
0.010000,7.741600,4.549515,10.064137,2.953737,-1.521054,-30.000000,1.157424
0.010000,7.753264,4.576552,10.093583,2.935526,-1.821054,-30.000000,1.169543
0.010000,7.764528,4.603545,10.122833,2.914316,-2.121054,-30.000000,1.181408
0.010000,7.775389,4.630458,10.151855,2.890105,-2.421054,-30.000000,1.193009
0.010000,7.785847,4.657255,10.180620,2.862895,-2.721054,-30.000000,1.204337
0.010000,7.795904,4.683899,10.209099,2.832895,-3.000000,-27.894608,1.215386
0.010000,7.805567,4.710369,10.237278,2.802895,-3.000000,0.000000,1.226153
0.010000,7.814848,4.736657,10.265157,2.772895,-3.000000,0.000000,1.236644
0.010000,7.823759,4.762757,10.292736,2.742895,-3.000000,-0.000000,1.246864
0.010000,7.832313,4.788660,10.320014,2.712895,-3.000000,0.000000,1.256819
0.010000,7.840520,4.814360,10.346993,2.682895,-3.000000,-0.000000,1.266515
0.010000,7.848393,4.839851,10.373672,2.652895,-3.000000,0.000000,1.275956
0.010000,7.855942,4.865126,10.400051,2.622895,-3.000000,-0.000000,1.285149
0.010000,7.863178,4.890181,10.426130,2.592895,-3.000000,0.000000,1.294099
0.010000,7.870112,4.915010,10.451909,2.562895,-3.000000,-0.000000,1.302811
0.010000,7.876754,4.939608,10.477388,2.532895,-3.000000,0.000000,1.311293
0.010000,7.883114,4.963970,10.502567,2.502895,-3.000000,0.000000,1.319548
0.010000,7.889202,4.988093,10.527446,2.472895,-3.000000,0.000000,1.327584
0.010000,7.895028,5.011971,10.552025,2.442895,-3.000000,-0.000000,1.335405
0.010000,7.900600,5.035602,10.576304,2.412895,-3.000000,0.000000,1.343016
0.010000,7.905928,5.058982,10.600283,2.382895,-3.000000,0.000000,1.350424
0.010000,7.911021,5.082106,10.623962,2.352895,-3.000000,0.000000,1.357634
0.010000,7.915886,5.104973,10.647341,2.322895,-3.000000,-0.000000,1.364650
0.010000,7.920533,5.127580,10.670420,2.292895,-3.000000,0.000000,1.371478
0.010000,7.924969,5.149923,10.693199,2.262895,-3.000000,0.000000,1.378122
0.010000,7.929201,5.171999,10.715678,2.232895,-3.000000,0.000000,1.384589
0.010000,7.933239,5.193808,10.737857,2.202895,-3.000000,-0.000000,1.390881
0.010000,7.937088,5.215345,10.759735,2.172895,-3.000000,0.000000,1.397004
0.010000,7.940756,5.236610,10.781314,2.142895,-3.000000,0.000000,1.402962
0.010000,7.944249,5.257600,10.802593,2.112895,-3.000000,-0.000000,1.408760
0.010000,7.947575,5.278314,10.823572,2.082895,-3.000000,0.000000,1.414402
0.010000,7.950740,5.298749,10.844251,2.052895,-3.000000,-0.000000,1.419892
0.010000,7.953750,5.318905,10.864630,2.022895,-3.000000,0.000000,1.425234
0.010000,7.956610,5.338779,10.884709,1.992895,-3.000000,-0.000000,1.430432
0.010000,7.959328,5.358370,10.904488,1.962895,-3.000000,0.000000,1.435489
0.010000,7.961908,5.377678,10.923967,1.932895,-3.000000,-0.000000,1.440409
0.010000,7.964356,5.396700,10.943146,1.902895,-3.000000,0.000000,1.445196
0.010000,7.966677,5.415435,10.962025,1.872895,-3.000000,-0.000000,1.449853
0.010000,7.968877,5.433883,10.980604,1.842895,-3.000000,0.000000,1.454383
0.010000,7.970960,5.452043,10.998883,1.812895,-3.000000,-0.000000,1.458789
0.010000,7.972931,5.469914,11.016862,1.782895,-3.000000,0.000000,1.463076
0.010000,7.974795,5.487494,11.034541,1.752895,-3.000000,-0.000000,1.467244
0.010000,7.976556,5.504784,11.051920,1.722895,-3.000000,0.000000,1.471298
0.010000,7.978219,5.521782,11.068999,1.692895,-3.000000,0.000000,1.475241
0.010000,7.979788,5.538487,11.085778,1.662895,-3.000000,-0.000000,1.479074
0.010000,7.981267,5.554899,11.102257,1.632895,-3.000000,0.000000,1.482800
0.010000,7.982660,5.571018,11.118435,1.602895,-3.000000,-0.000000,1.486422
0.010000,7.983970,5.586843,11.134314,1.572895,-3.000000,0.000000,1.489943
0.010000,7.985201,5.602373,11.149893,1.542895,-3.000000,-0.000000,1.493364
0.010000,7.986358,5.617608,11.165172,1.512895,-3.000000,0.000000,1.496688
0.010000,7.987443,5.632548,11.180151,1.482895,-3.000000,-0.000000,1.499917
0.010000,7.988459,5.647192,11.194830,1.452895,-3.000000,0.000000,1.503053
0.010000,7.989411,5.661539,11.209209,1.422895,-3.000000,-0.000000,1.506098
0.010000,7.990300,5.675590,11.223288,1.392895,-3.000000,0.000000,1.509054
0.010000,7.991131,5.689344,11.237067,1.362895,-3.000000,-0.000000,1.511923
0.010000,7.991905,5.702800,11.250546,1.332895,-3.000000,0.000000,1.514707
0.010000,7.992626,5.715960,11.263725,1.302895,-3.000000,0.000000,1.517407
0.010000,7.993297,5.728821,11.276604,1.272895,-3.000000,-0.000000,1.520025
0.010000,7.993919,5.741385,11.289183,1.242895,-3.000000,0.000000,1.522563
0.010000,7.994496,5.753650,11.301462,1.212895,-3.000000,-0.000000,1.525022
0.010000,7.995030,5.765617,11.313441,1.182895,-3.000000,0.000000,1.527403
0.010000,7.995523,5.777286,11.325120,1.152895,-3.000000,-0.000000,1.529709
0.010000,7.995978,5.788656,11.336499,1.122895,-3.000000,0.000000,1.531940
0.010000,7.996396,5.799727,11.347578,1.092895,-3.000000,0.000000,1.534098
0.010000,7.996780,5.810499,11.358356,1.062895,-3.000000,-0.000000,1.536184
0.010000,7.997132,5.820972,11.368835,1.032895,-3.000000,0.000000,1.538199
0.010000,7.997454,5.831146,11.379014,1.002895,-3.000000,0.000000,1.540145
0.010000,7.997748,5.841020,11.388893,0.972895,-3.000000,0.000000,1.542022
0.010000,7.998015,5.850595,11.398472,0.942895,-3.000000,0.000000,1.543832
0.010000,7.998257,5.859871,11.407751,0.912895,-3.000000,-0.000000,1.545575
0.010000,7.998476,5.868847,11.416730,0.882895,-3.000000,0.000000,1.547253
0.010000,7.998673,5.877524,11.425409,0.852895,-3.000000,0.000000,1.548867
0.010000,7.998850,5.885901,11.433788,0.822895,-3.000000,0.000000,1.550417
0.010000,7.999009,5.893979,11.441867,0.792895,-3.000000,0.000000,1.551905
0.010000,7.999150,5.901756,11.449646,0.762895,-3.000000,0.000000,1.553331
0.010000,7.999276,5.909234,11.457125,0.732895,-3.000000,0.000000,1.554695
0.010000,7.999387,5.916412,11.464304,0.702895,-3.000000,-0.000000,1.556000
0.010000,7.999484,5.923290,11.471183,0.672895,-3.000000,0.000000,1.557244
0.010000,7.999569,5.929869,11.477762,0.642895,-3.000000,0.000000,1.558430
0.010000,7.999643,5.936147,11.484041,0.612895,-3.000000,0.000000,1.559558
0.010000,7.999707,5.942126,11.490020,0.582895,-3.000000,0.000000,1.560628
0.010000,7.999762,5.947805,11.495699,0.552895,-3.000000,0.000000,1.561641
0.010000,7.999809,5.953183,11.501078,0.522895,-3.000000,0.000000,1.562597
0.010000,7.999848,5.958262,11.506156,0.492895,-3.000000,-0.000000,1.563497
0.010000,7.999881,5.963041,11.510935,0.462895,-3.000000,0.000000,1.564342
0.010000,7.999908,5.967520,11.515414,0.432895,-3.000000,-0.000000,1.565131
0.010000,7.999930,5.971699,11.519593,0.402895,-3.000000,0.000000,1.565866
0.010000,7.999948,5.975578,11.523472,0.372895,-3.000000,0.000000,1.566547
0.010000,7.999962,5.979157,11.527051,0.342895,-3.000000,-0.000000,1.567173
0.010000,7.999973,5.982435,11.530330,0.312895,-3.000000,0.000000,1.567746
0.010000,7.999982,5.985414,11.533309,0.282895,-3.000000,0.000000,1.568265
0.010000,7.999988,5.988093,11.535988,0.252895,-3.000000,0.000000,1.568732
0.010000,7.999992,5.990472,11.538367,0.222895,-3.000000,0.000000,1.569145
0.010000,7.999995,5.992551,11.540446,0.192895,-3.000000,-0.000000,1.569506
0.010000,7.999997,5.994330,11.542225,0.162895,-3.000000,0.000000,1.569815
0.010000,7.999998,5.995810,11.543705,0.133105,-2.978946,2.105392,1.570071
0.010000,7.999999,5.997007,11.544902,0.106316,-2.678946,30.000000,1.570279
0.010000,8.000000,5.997952,11.545846,0.082526,-2.378946,30.000000,1.570442
0.010000,8.000000,5.998673,11.546568,0.061737,-2.078946,30.000000,1.570567
0.010000,8.000000,5.999201,11.547096,0.043947,-1.778946,30.000000,1.570658
0.010000,8.000000,5.999567,11.547461,0.029158,-1.478946,30.000000,1.570721
0.010000,8.000000,5.999799,11.547694,0.017368,-1.178946,30.000000,1.570762
0.010000,8.000000,5.999929,11.547824,0.008579,-0.878946,30.000000,1.570784
0.010000,8.000000,5.999986,11.547881,0.002789,-0.578946,30.000000,1.570794
0.010000,8.000000,6.000000,11.547895,0.000000,-0.278946,30.000000,1.570796
0.010000,8.000000,6.000000,11.547895,0.000000,0.000000,27.894608,1.570796
